Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending PUBLISH (d0, q0, r0, m1), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6161), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6162), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6163), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m6164), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6165), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6166), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6167), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6168), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m6169), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6170), 'b'home1/kitchen/Light/L2'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6171), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6172), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6173), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m6174), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m6175), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6176), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m6177), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6178), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m6179), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6180), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6181), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6182), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6183), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m6184), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m6185), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6186), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6187), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6188), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m6189), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6190), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6191), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m6192), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6193), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m6194), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m6195), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6196), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m6197), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m6198), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m6199), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6200), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6201), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m6202), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6203), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m6204), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m6205), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6206), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6207), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6208), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m6209), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m6210), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6211), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6212), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m6213), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m6214), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6215), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6216), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m6217), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6218), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m6219), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6220), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6221), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6222), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6223), 'b'home1/bathroom/Humidity/H1'', ... (240 bytes)
Sending PUBLISH (d0, q0, r0, m6224), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6225), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6226), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m6227), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6228), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m6229), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6230), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6231), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6232), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6233), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m6234), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6235), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6236), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6237), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6238), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m6239), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6240), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6241), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6242), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6243), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m6244), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6245), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6246), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6247), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6248), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m6249), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6250), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6251), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m6252), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6253), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m6254), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6255), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6256), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6257), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6258), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m6259), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6260), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6261), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m6262), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6263), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m6264), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6265), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6266), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6267), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6268), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m6269), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6270), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6271), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6272), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6273), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m6274), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m6275), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6276), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6277), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6278), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m6279), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6280), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6281), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6282), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6283), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m6284), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6285), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6286), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6287), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6288), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m6289), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m6290), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6291), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6292), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6293), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m6294), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6295), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6296), 'b'home1/kitchen/Temperature/T1'', ... (222 bytes)
Sending PUBLISH (d0, q0, r0, m6297), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6298), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m6299), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6300), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6301), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6302), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6303), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m6304), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m6305), 'b'home1/kitchen/Light/L2'', ... (230 bytes)
Sending PUBLISH (d0, q0, r0, m6306), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6307), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6308), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m6309), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6310), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6311), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6312), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6313), 'b'home1/bathroom/Humidity/H1'', ... (240 bytes)
Sending PUBLISH (d0, q0, r0, m6314), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6315), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6316), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6317), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6318), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m6319), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6320), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6321), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6322), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6323), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m6324), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6325), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6326), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6327), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6328), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m6329), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m6330), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6331), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6332), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6333), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m6334), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6335), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6336), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m6337), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6338), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m6339), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6340), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6341), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6342), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6343), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m6344), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6345), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6346), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6347), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m6348), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m6349), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6350), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6351), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6352), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6353), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m6354), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6355), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6356), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6357), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6358), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m6359), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6360), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6361), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6362), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m6363), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m6364), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6365), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6366), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6367), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m6368), 'b'home1/bathroom/Humidity/H1'', ... (240 bytes)
Sending PUBLISH (d0, q0, r0, m6369), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6370), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6371), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m6372), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6373), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m6374), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6375), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6376), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6377), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6378), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m6379), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6380), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6381), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6382), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6383), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m6384), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6385), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6386), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6387), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6388), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m6389), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6390), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m6391), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6392), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m6393), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m6394), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6395), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m6396), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6397), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6398), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m6399), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6400), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6401), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6402), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m6403), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m6404), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6405), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m6406), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6407), 'b'home1/kitchen/Light/L2'', ... (230 bytes)
Sending PUBLISH (d0, q0, r0, m6408), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m6409), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6410), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m6411), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m6412), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m6413), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m6414), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m6415), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
